unique_key,name,date,age,payment_id,organisation_id,created_at,amount,currency,status
2022-12-Alice,Alice,2022-12,25.0,,,,,,
2023-01-Bob,Bob,2023-01,30.0,,,,,,
2023-01-Charlie,Charlie,2023-01,36.0,,,,,,
2023-02-Antoine,Antoine,2023-02,40.0,,,,,,
2023-02-Didier,Didier,2023-02,40.0,,,,,,
2023-02-Philipe,Philipe,2023-02,42.0,,,,,,
2023-03-Clement,Clement,2023-03,45.0,,,,,,
2023-03-Cyril,Cyril,2023-03,45.0,,,,,,
2023-03-Victor,Victor,2023-03,46.0,,,,,,
2023-01-10-001,,,,001,abcde,2023-01-10,50.0,EUR,PENDING
2023-01-27-002,,,,002,fghij,2023-01-27,30.0,EUR,PROCESSED
